  dw GoatIdleframe000

GoatIdleframe000:
  db 040h,021h,060h,007h
  db 070h
  db 000h,000h,0F9h,000h,000h
  db 000h,000h
  dw 00180h,base+00004h
  dw 00380h,base+00002h
  dw 0067Fh,base+00237h
  dw 00B80h,base+0022Ch
  dw 00D80h,base+001C4h
  dw 00D80h,base+001D1h
  dw 00D7Fh,base+001DEh
  dw 00E80h,base+0019Ah
  dw 00E80h,base+001A8h
  dw 00D80h,base+001EBh
  dw 00E7Fh,base+001B6h
  dw 00F80h,base+0017Ch
  dw 01080h,base+0014Ch
  dw 01011h,base+0015Ch
  dw 0016Fh,base+0011Dh
  dw 01011h,base+0016Ch
  dw 0016Eh,base+00102h
  dw 00D10h,base+001F8h
  dw 00370h,base+0023Dh
  dw 00D10h,base+00205h
  dw 00370h,base+00183h
  dw 00D10h,base+00212h
  dw 00370h,base+00196h
  dw 00D11h,base+0021Fh
  dw 0016Eh,base+0005Bh
  dw 00F80h,base+0018Bh
  dw 01280h,base+0013Ah
  dw 01480h,base+00126h
  dw 0157Fh,base+00111h
  dw 01780h,base+000FAh
  dw 01880h,base+000E2h
  dw 01980h,base+000B0h
  dw 0197Fh,base+000C9h
  dw 01B80h,base+00095h
  dw 01C80h,base+00079h
  dw 01D80h,base+0003Fh
  dw 01D7Fh,base+0005Ch
  dw 01F80h,base+00020h
  dw 02000h,base+00000h


